[0.332s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'cave_depth'][0m
[0.910s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280) by extension 'ignore_ament_install'
[0.910s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280) by extensions ['colcon_pkg']
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280) by extension 'colcon_pkg'
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280) by extensions ['colcon_meta']
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280) by extension 'colcon_meta'
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280) by extensions ['ros']
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280) by extension 'ros'
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280) by extensions ['cmake', 'meson', 'python']
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280) by extension 'cmake'
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280) by extension 'meson'
[0.912s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280) by extension 'python'
[0.912s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280) by extensions ['python_setup_py']
[0.912s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280) by extension 'python_setup_py'
[0.912s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280/variables) by extensions ['ignore', 'ignore_ament_install']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280/variables) by extension 'ignore'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280/variables) by extension 'ignore_ament_install'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280/variables) by extensions ['colcon_pkg']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280/variables) by extension 'colcon_pkg'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280/variables) by extensions ['colcon_meta']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280/variables) by extension 'colcon_meta'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280/variables) by extensions ['ros']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280/variables) by extension 'ros'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280/variables) by extensions ['cmake', 'meson', 'python']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280/variables) by extension 'cmake'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280/variables) by extension 'meson'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280/variables) by extension 'python'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280/variables) by extensions ['python_setup_py']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/flyingthings_finalpass_xl/saved_model_720x1280/variables) by extension 'python_setup_py'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400) by extensions ['ignore', 'ignore_ament_install']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400) by extension 'ignore'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400) by extension 'ignore_ament_install'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400) by extensions ['colcon_pkg']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400) by extension 'colcon_pkg'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400) by extensions ['colcon_meta']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400) by extension 'colcon_meta'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400) by extensions ['ros']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400) by extension 'ros'
[0.916s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400) by extensions ['cmake', 'meson', 'python']
[0.916s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400) by extension 'cmake'
[0.916s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400) by extension 'meson'
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400) by extension 'python'
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400) by extensions ['python_setup_py']
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400) by extension 'python_setup_py'
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model) by extensions ['ignore', 'ignore_ament_install']
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model) by extension 'ignore'
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model) by extension 'ignore_ament_install'
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model) by extensions ['colcon_pkg']
[0.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model) by extension 'colcon_pkg'
[0.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model) by extensions ['colcon_meta']
[0.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model) by extension 'colcon_meta'
[0.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model) by extensions ['ros']
[0.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model) by extension 'ros'
[0.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model) by extensions ['cmake', 'meson', 'python']
[0.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model) by extension 'cmake'
[0.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model) by extension 'meson'
[0.919s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model) by extension 'python'
[0.919s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model) by extensions ['python_setup_py']
[0.919s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model) by extension 'python_setup_py'
[0.919s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model/variables) by extensions ['ignore', 'ignore_ament_install']
[0.919s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model/variables) by extension 'ignore'
[0.920s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model/variables) by extension 'ignore_ament_install'
[0.920s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model/variables) by extensions ['colcon_pkg']
[0.920s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model/variables) by extension 'colcon_pkg'
[0.920s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model/variables) by extensions ['colcon_meta']
[0.920s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model/variables) by extension 'colcon_meta'
[0.920s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model/variables) by extensions ['ros']
[0.920s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model/variables) by extension 'ros'
[0.920s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model/variables) by extensions ['cmake', 'meson', 'python']
[0.920s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model/variables) by extension 'cmake'
[0.920s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model/variables) by extension 'meson'
[0.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model/variables) by extension 'python'
[0.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model/variables) by extensions ['python_setup_py']
[0.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model/variables) by extension 'python_setup_py'
[0.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160) by extensions ['ignore', 'ignore_ament_install']
[0.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160) by extension 'ignore'
[0.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160) by extension 'ignore_ament_install'
[0.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160) by extensions ['colcon_pkg']
[0.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160) by extension 'colcon_pkg'
[0.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160) by extensions ['colcon_meta']
[0.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160) by extension 'colcon_meta'
[0.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160) by extensions ['ros']
[0.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160) by extension 'ros'
[0.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160) by extensions ['cmake', 'meson', 'python']
[0.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160) by extension 'cmake'
[0.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160) by extension 'meson'
[0.924s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160) by extension 'python'
[0.924s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160) by extensions ['python_setup_py']
[0.924s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160) by extension 'python_setup_py'
[0.924s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160/variables) by extensions ['ignore', 'ignore_ament_install']
[0.924s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160/variables) by extension 'ignore'
[0.924s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160/variables) by extension 'ignore_ament_install'
[0.924s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160/variables) by extensions ['colcon_pkg']
[0.924s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160/variables) by extension 'colcon_pkg'
[0.924s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160/variables) by extensions ['colcon_meta']
[0.924s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160/variables) by extension 'colcon_meta'
[0.924s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160/variables) by extensions ['ros']
[0.924s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160/variables) by extension 'ros'
[0.925s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160/variables) by extensions ['cmake', 'meson', 'python']
[0.925s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160/variables) by extension 'cmake'
[0.925s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160/variables) by extension 'meson'
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160/variables) by extension 'python'
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160/variables) by extensions ['python_setup_py']
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_120x160/variables) by extension 'python_setup_py'
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320) by extensions ['ignore', 'ignore_ament_install']
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320) by extension 'ignore'
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320) by extension 'ignore_ament_install'
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320) by extensions ['colcon_pkg']
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320) by extension 'colcon_pkg'
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320) by extensions ['colcon_meta']
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320) by extension 'colcon_meta'
[0.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320) by extensions ['ros']
[0.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320) by extension 'ros'
[0.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320) by extensions ['cmake', 'meson', 'python']
[0.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320) by extension 'cmake'
[0.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320) by extension 'meson'
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320) by extension 'python'
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320) by extensions ['python_setup_py']
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320) by extension 'python_setup_py'
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320/variables) by extensions ['ignore', 'ignore_ament_install']
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320/variables) by extension 'ignore'
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320/variables) by extension 'ignore_ament_install'
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320/variables) by extensions ['colcon_pkg']
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320/variables) by extension 'colcon_pkg'
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320/variables) by extensions ['colcon_meta']
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320/variables) by extension 'colcon_meta'
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320/variables) by extensions ['ros']
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320/variables) by extension 'ros'
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320/variables) by extensions ['cmake', 'meson', 'python']
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320/variables) by extension 'cmake'
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320/variables) by extension 'meson'
[0.930s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320/variables) by extension 'python'
[0.930s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320/variables) by extensions ['python_setup_py']
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_240x320/variables) by extension 'python_setup_py'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256) by extensions ['ignore', 'ignore_ament_install']
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256) by extension 'ignore'
